____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue May 28 12:20:01 2024

Kernel Version;Linux version 6.1.21-v8+
System Name;
CPU Information;4
OS Information;Debian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  446.2 wakeup/s;CPU:  88.2% usage;GPU: 0 ops/s;GFX: 0.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 74.3%; 0.00;Process;[PID 2287] python3 MedMNIST_SqueezeNet_fd_client_rasp.py ;  1.16 W  
  0.7%; 95.3;Interrupt;[6] tasklet(softirq);  387 mW  
  0.3%; 92.5;Interrupt;[2] IPI;  371 mW  
  0.3%; 51.3;Interrupt;[37] mmc1;  207 mW  
  0.9%; 42.1;Timer;tick_sched_timer;  180 mW  
  1.4%; 36.7;Process;[PID 77] [kworker/u9:0];  167 mW  
  6.6%; 0.00;Process;[PID 10705] powertop --time=1 --csv=powertop_output.csv ;  103 mW  
  0.2%; 23.8;Interrupt;[7] sched(softirq); 97.1 mW  
  0.0%; 20.2;kWork;brcmf_sdio_dataworker; 79.7 mW  
  0.2%; 18.3;kWork;sdio_irq_work; 75.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;

CPU 0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
CPU 1
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
CPU 2
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
743.0 ms/s;;;;;Process;[PID 2287] python3 MedMNIST_SqueezeNet_fd_client_rasp.py ;  1.16 W  
  6.8 ms/s; 95.3;;;;Interrupt;[6] tasklet(softirq);  387 mW  
  3.5 ms/s; 92.5;;;;Interrupt;[2] IPI;  371 mW  
  2.6 ms/s; 51.3;;;;Interrupt;[37] mmc1;  207 mW  
  8.6 ms/s; 42.1;;;;Timer;tick_sched_timer;  180 mW  
 14.1 ms/s; 36.7;;;;Process;[PID 77] [kworker/u9:0];  167 mW  
 66.3 ms/s;;;;;Process;[PID 10705] powertop --time=1 --csv=powertop_output.csv ;  103 mW  
  1.9 ms/s; 23.8;;;;Interrupt;[7] sched(softirq); 97.1 mW  
 21.0 us/s; 20.2;;;;kWork;brcmf_sdio_dataworker; 79.7 mW  
  2.1 ms/s; 18.3;;;;kWork;sdio_irq_work; 75.6 mW  
  1.0 ms/s; 15.6;;;;Process;[PID 15] [rcu_preempt]; 63.1 mW  
  1.7 ms/s; 14.7;;;;Process;[PID 350] [brcmf_wdog/mmc1]; 60.6 mW  
  1.9 ms/s; 11.0;;;;Interrupt;[3] net_rx(softirq); 46.4 mW  
 17.1 ms/s;;;;;Interrupt;[11] arch_timer; 26.7 mW  
 23.6 us/s;  4.6;;;;Interrupt;[31] eth0; 18.1 mW  
128.1 us/s;  3.7;;;;kWork;dbs_work_handler; 14.7 mW  
